"index","filename","syllable","base_vowel","style","target_duration_sec","voiced_duration_sec","sample_rate","recorded_at","mime_type","size_bytes"
"30","mt_030_오_토_normal.wav","토","오","normal","1.5","1.50","44100","2026-03-15T11:34:10.846Z","audio/wav","147500"
"31","mt_031_우_우_short.wav","우","우","short","1","1.00","44100","2026-03-15T11:34:12.879Z","audio/wav","90156"
"32","mt_032_우_우_short.wav","우","우","short","1","1.00","44100","2026-03-15T11:34:14.886Z","audio/wav","106540"
"33","mt_033_우_우_normal.wav","우","우","normal","1.5","1.50","44100","2026-03-15T11:34:17.629Z","audio/wav","172076"
"34","mt_034_우_우_normal.wav","우","우","normal","1.5","1.50","44100","2026-03-15T11:34:20.068Z","audio/wav","155692"
"35","mt_035_우_우_long.wav","우","우","long","2.5","2.55","44100","2026-03-15T11:35:20.840Z","audio/wav","221228"
"36","mt_036_우_우_long.wav","우","우","long","2.5","2.55","44100","2026-03-15T11:35:24.270Z","audio/wav","221228"
"37","mt_037_우_투_short.wav","투","우","short","1","1.00","44100","2026-03-15T11:35:26.780Z","audio/wav","90156"
"38","mt_038_우_부_normal.wav","부","우","normal","1.5","1.50","44100","2026-03-15T11:35:29.191Z","audio/wav","147500"
"39","mt_039_우_쿠_short.wav","쿠","우","short","1","1.00","44100","2026-03-15T11:35:31.027Z","audio/wav","98348"
"40","mt_040_우_주_normal.wav","주","우","normal","1.5","1.50","44100","2026-03-15T11:35:33.407Z","audio/wav","131116"
"41","mt_041_으_으_short.wav","으","으","short","1","1.00","44100","2026-03-15T11:35:35.457Z","audio/wav","81964"
"42","mt_042_으_으_short.wav","으","으","short","1","1.00","44100","2026-03-15T11:35:37.148Z","audio/wav","90156"
"43","mt_043_으_으_normal.wav","으","으","normal","1.5","1.50","44100","2026-03-15T11:35:39.826Z","audio/wav","155692"
"44","mt_044_으_으_normal.wav","으","으","normal","1.5","1.50","44100","2026-03-15T11:35:42.938Z","audio/wav","213036"
"45","mt_045_으_으_long.wav","으","으","long","2.5","2.55","44100","2026-03-15T11:35:47.572Z","audio/wav","237612"
"46","mt_046_으_으_long.wav","으","으","long","2.5","2.55","44100","2026-03-15T11:35:51.228Z","audio/wav","229420"
"47","mt_047_으_스_long.wav","스","으","long","2.5","2.55","44100","2026-03-15T11:36:06.982Z","audio/wav","221228"
"48","mt_048_으_츠_short.wav","츠","으","short","1","1.00","44100","2026-03-15T11:36:08.926Z","audio/wav","114732"
"49","mt_049_으_므_short.wav","므","으","short","1","1.00","44100","2026-03-15T11:36:11.065Z","audio/wav","114732"
"50","mt_050_으_흐_long.wav","흐","으","long","2.5","2.55","44100","2026-03-15T11:36:14.613Z","audio/wav","229420"
"51","mt_051_이_이_short.wav","이","이","short","1","1.00","44100","2026-03-15T11:36:16.291Z","audio/wav","81964"
"52","mt_052_이_이_short.wav","이","이","short","1","1.00","44100","2026-03-15T11:36:18.175Z","audio/wav","106540"
"53","mt_053_이_이_normal.wav","이","이","normal","1.5","1.50","44100","2026-03-15T11:36:20.831Z","audio/wav","180268"
"54","mt_054_이_이_normal.wav","이","이","normal","1.5","1.50","44100","2026-03-15T11:36:23.269Z","audio/wav","155692"
"55","mt_055_이_이_long.wav","이","이","long","2.5","2.55","44100","2026-03-15T11:36:26.591Z","audio/wav","237612"
"56","mt_056_이_이_long.wav","이","이","long","2.5","2.55","44100","2026-03-15T11:36:30.321Z","audio/wav","270380"
"57","mt_057_이_티_short.wav","티","이","short","1","1.00","44100","2026-03-15T11:36:32.081Z","audio/wav","106540"
"58","mt_058_이_기_long.wav","기","이","long","2.5","2.55","44100","2026-03-15T11:36:35.527Z","audio/wav","229420"
"59","mt_059_이_니_short.wav","니","이","short","1","1.00","44100","2026-03-15T11:36:37.297Z","audio/wav","98348"
"60","mt_060_이_리_normal.wav","리","이","normal","1.5","1.50","44100","2026-03-15T11:36:39.526Z","audio/wav","131116"
"61","mt_061_에_에_short.wav","에","에","short","1","1.00","44100","2026-03-15T11:36:41.430Z","audio/wav","90156"
"62","mt_062_에_에_short.wav","에","에","short","1","1.00","44100","2026-03-15T11:36:43.259Z","audio/wav","106540"
"63","mt_063_에_에_normal.wav","에","에","normal","1.5","1.50","44100","2026-03-15T11:36:45.776Z","audio/wav","155692"
"64","mt_064_에_에_normal.wav","에","에","normal","1.5","1.50","44100","2026-03-15T11:36:48.165Z","audio/wav","155692"
"65","mt_065_에_에_long.wav","에","에","long","2.5","2.55","44100","2026-03-15T11:36:51.454Z","audio/wav","229420"
"66","mt_066_에_에_long.wav","에","에","long","2.5","2.55","44100","2026-03-15T11:36:54.615Z","audio/wav","221228"
"67","mt_067_에_체_normal.wav","체","에","normal","1.5","1.50","44100","2026-03-15T11:36:56.839Z","audio/wav","139308"
"68","mt_068_에_데_short.wav","데","에","short","1","1.00","44100","2026-03-15T11:36:58.889Z","audio/wav","81964"
"69","mt_069_에_메_short.wav","메","에","short","1","1.00","44100","2026-03-15T11:37:00.648Z","audio/wav","98348"
"70","mt_070_에_네_long.wav","네","에","long","2.5","2.55","44100","2026-03-15T11:37:04.029Z","audio/wav","221228"
